job_duty,job_name
"5年以上C++及游戏客户端研发经验，深度使用过UE进行大项目开发，有开放世界项目经验更佳。对UE有定制化和扩展经验，对游戏研发技术有系统的了解与关注。
有丰富的引擎开发实践经验，了解关键技术原理，有实际的二次开发和维护经验。
在渲染，动画，物理，场景，性能，资源管理等其中某一技术领域有丰富经验。
具备良好的解决问题能力，出色的学习与研究应用能力以及良好的沟通协作能力。",43470-资深UE引擎工程师
"1.具备一定的机房或者服务器IT管理知识
2.具备交换机管理维护经验优先 ，熟悉二三层网络通讯知识
3.熟悉bgp路由发布
4.有CCIE或者华为网络认证为佳

注：此岗位为腾讯集团旗下全资子公司编制岗位",41069-金融专线经理(重庆)(CSIG全资子公司)
"1、本科以上学历，计算机软件或相关专业，2年及以上开发工作经验；
2. 精通HTML5 + CSS3 + JavaScript(ES6+ or Typescript) + Webpack + React 16技术栈，Web需求快速实现能力；
3. 了解NodeJS或其他至少一种服务器端编程语言，可编写简单API/CGI程序，完成前后台功能联调、问题诊断和性能优化；
4. 有商业或开源互联网业务监控告警相关项目架构设计开发经验者优先。
有以下经验或能力优先:
1. 有云计算或ToB相关开发经验
2. 有devops相关开发经验
注:此岗位为腾讯集团旗下全资子公司编制岗位
 通过腾讯云从业资格证或同等资格认证的优先录取",41074-云原生DevOps前端开发工程师（CSIG全资子公司）
"1、本科及以上学历，三年及以上工作经验，精通Linux操作系统，熟悉shell编程，并熟悉TCP/IP、HTTP等协议，有良好的网络、存储、安全、计算机体系结构方面的知识；
2、掌握Python/GO/PHP等任一编程语言，有运维自动化工具平台建设经验优先；
3、有容器、k8s或其他云平台运维经验者优先，熟悉ETCD、Promethus等技术者优先；
4、熟悉AWS/Google Cloud/阿里等云厂商容器服务者优先， 通过腾讯云技术认证或同等资格认证的优先录取；
5、熟悉微服务、Mesh、Serverless、DevOps等云原生技术者优先；
要求有较强的项目协调推动能力，强烈的owner意识，责任心及执行力。 通过腾讯云从业资格证或同等资格认证的优先录取
注：此岗位为腾讯集团旗下全资子公司编制岗位
工作地：重庆/西安",31504-腾讯云容器运维工程师（CSIG全资子公司）
"本科及以上学历，三年以上开发经验；
熟悉C++/C，熟悉linux开发环境；
熟悉数据库，有网络开发经验；
熟悉大规模分布式架构开发，对网络同步有深刻认识；
热爱游戏行业，对技术有极客精神。",48377-资深游戏服务器后台研发（深圳）（NR）
"本科及以上学历，计算机相关专业；
三年以上游戏开发经验； 
熟练掌握C++技术； 
具备优秀的学习能力，团队合作精神和自我驱动力；
熟悉UnrealEngine、Unity引擎的优先；
热爱游戏行业，对技术有极客精神。",48377-资深游戏客户端研发工程师（深圳/上海/杭州）
"1、良好的C++编程基础和工程能力；
2、深入虚幻引擎的整体架构，能够对引擎进行定制化和扩展开发；
3、在渲染，动画，物理，场景，性能，资源管理等其中某一领域具有良好把控能力；
4、对技术有持续的热情，具备良好的解决问题的能力和优秀的自学能力；
5、为人正直有韧性，积极主动，较强的责任心和合作态度；",43454-UE 引擎工程师
"本科及以上学历，计算机相关专业；
三年以上C/C++及游戏客户端研发经验, 至少参与过一款3D游戏引擎的研发维护工作, 对游戏研发相关技术有系统的掌握并保持学习和关注；
扎实的算法和数学基础, 系统全面的软件研发领域知识(计算机系统, OS、数据结构等)； 具备良好的分析解决问题能力, 责任心强, 有较高的自我管理和任务跟进推动能力；
在框架设计、渲染、动画, 网络同步, 物理、游戏AI等其中某一技术领域有丰富的经验； 丰富的Unity3D或UE4引擎实践经验, 了解其关键技术实现原理, 并有实际的二次开发维护经验；
出色的学习和技术研究应用能力, 良好的团队协作能力, 善于沟通, 敬业专注；
热爱游戏行业，对技术有极客精神。",48377-资深游戏引擎研发工程师（深圳/上海/杭州）
"1. 精通C/C++，具备扎实的数据结构和算法基础，熟悉常用设计模式
2. 具备计算机图形学知识，熟练掌握3D图形渲染技术，熟悉OpenGL以及Shader开发
3. 责任心强，善于沟通，对互联网前沿技术应用抱有热情。",CSIG16-腾讯地图渲染引擎高级开发工程师
"本科或以上计算机科学相关专业；3年以上游戏开发经验；
熟悉 C/C++，具备扎实的数学、数据结构和算法基础，熟悉常用设计模式；
熟悉3D游戏性能和内存优化；
熟悉 Unity 或 UE4 的图形渲染管线或有UE4 gameplay开发经验优先；
责任心强，善于沟通。",15612-开放世界UE4游戏客户端开发工程师（深圳）
"1. 本科及以上学历，计算机或软件工程相关专业； 
2. 2年以上Linux开发经验，计算机基础扎实，熟悉主流UI框架(QT)；
3. 熟悉X11、 wayland 系统  4.掌握linux下性能、crash 分析工具
5. 熟悉C++语言，具备良好的编码风格，熟练代码管理工具git；
6. 具备扎实的数据结构和算法基础；
7. 具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
8. 有跨平台开发经验或音视频开发经验者优先。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",41071-腾讯会议Linux开发岗位（CSIG全资子公司）	
"1、本科及以上学历，3年以上游戏开发经验（有MMO或RPG类经验者优先）
2、熟练使用C++、Lua开发
3、熟练使用UE4，对各模块有所了解
4、熟练使用VS、Rider等IDE开发、调试
5、有UI、技能、角色、玩法等开发经验者优先
6、有相关工具/流程（如编辑器、性能调试、版本构建等）开发经验者优先
7、有完整经历游戏立项直至上线者优先
8、热爱游戏，沟通、协作能力强，有责任心",15585-国际IP幻想写实手游-客户端开发工程师
"1. 本科及以上学历，精通C/C++，具备扎实的数据结构和算法基础，熟悉常用设计模式，需要良好的团队协作以及沟通能力；
2. 具备在Unreal Engine、Unity3D、CryEngine 或等同 in-house 引擎上的开发经验
3. 对GUI工具、游戏编辑器、引擎工具或者资源制作管线其中一个领域有丰富的开发经验，具备资源管线、Gameplay、动画、物理、渲染、网络等系统开发经验优先；
4. 具备Unreal 引擎、编辑器相关开发经验者优先。",31498-游戏引擎组件及工具开发工程师（深圳/上海）
"本科及以上学历，计算机相关专业； 
具备Unix、Linux操作系统下开发经验；
熟悉常用算法和数据结构，精通网络编程、多线程编程；
熟悉iscsi、nfs、cifs等协议或有san、nas存储设备开发者优先；
熟悉ceph、gfs、hdfs、lustre等分布式存储系统优先，熟悉ext2、ext3、ext4、xfs等文件系统优先；
熟悉存储设备、文件系统、 Linux操作系统原理；
掌握操作系统、设计模式、数据结构、数据库、网络安全等软件知识；
具备相关分布式大型系统后台研发经验优先；
具备相关存储系统项目经验优先；
有云计算或存储行业从业经验优先；
具备良好的沟通能力，需求理解能力，团队合作意识。  通过腾讯云技术认证或同等资格认证的优先录取。
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",22989-云存储研发工程师（CSIG全资子公司）（武汉）
"计算机或相关专业本科及以上学历，至少2年前端开发经验;
精通 Javascript/CSS/HTML，熟悉常用前端框架（如React、Vue等）、研发模式以及系统工具;
熟悉 Web 安全相关知识，并能使用相关技术防范安全漏洞；
熟悉Web应用系统开发，对HTTP协议及Web服务器等有所理解，熟悉后台 Node.js、Go 等语言开发的优先；
具备工程化的前端思维，善于利用合适的工具和流程解决团队日常研发问题，有大型系统前端架构、前端性能、可访问性、可维护性、模块化等方面的实践经验者优先；
学习能力强，良好的沟通能力，强烈的责任心及团队合作精神，较强的抗压能力；
有地产行业开发经验者，尤其在社区应用、营销工具和物联网功能模块开发经验者优先。
",38279-地产应用前端开发工程师（CSIG全资子公司）
"1. 本科及以上学历，计算机或软件工程相关专业；
2. 2年以上Linux开发经验，计算机基础扎实，熟悉主流UI框架(QT)；
3. 熟悉X11、 wayland 系统  4.掌握linux下性能、crash 分析工具
5. 熟悉C++语言，具备良好的编码风格，熟练代码管理工具git；
6. 具备扎实的数据结构和算法基础；
7. 具备良好的分析解决问题能力，良好的学习和分享习惯，工作积极主动，责任心强；
8. 有跨平台开发经验或音视频开发经验者优先。

备注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",41071-腾讯会议Linux开发岗位（CSIG全资子公司）
"1. 计算机相关专业，全日制本科及以上学历，1年以上Linux操作系统下C/C++项目开发经验；
2. 熟悉Linux操作系统原理、内核IO栈、ext3/ext4文件系统； 熟悉分布式系统理论，有分布式存储系统研发设计经验优先； 
3. 熟悉iSCSI协议和块设备虚拟化并有开发经验者优先； 熟悉SPDK并有开发经验者优先； 熟悉RDMA或用户态协议栈并有相关开发经验者优先； 
4. 有想法有担当，自信，不轻易说做不到； 热情、积极主动，学习能力强，高度的责任心，愿意主动接受挑战。

注：此岗位为腾讯集团旗下全资子公司编制岗位",22989-块存储存储引擎研发工程师（CSIG全资子公司）（西安）
"3年以上游戏客户端研发经验,对游戏研发技术领域有较为全面的了解和关注；
熟悉软件研发领域知识(计算机系统, OS、数据结构等), 熟练使用C/C++, lua;
具备良好的问题分析解决能力, 责任心强, 有较高的自我管理和任务跟进推动能力；
有UE4引擎开发游戏的实践经验的优先；
出色的学习和技术研究应用的能力, 良好的团队协作能力, 善于沟通, 敬业专注；",40164-NXS 客户端主程(上海)
"5年以上游戏服务器开发经验，有成功上线的高品质项目，对游戏研发技术领域有较为全面的了解； 
负责架构、搭建与管理后台开发团队，对服务器端承载，稳定性，安全性，效能等多方面质量负责；
精通C/C++开发/设计经验；熟悉常用数据库Mongodb、MySQL、oracle、MSSQL 的设计、开发和优化（至少一种）;熟悉服务器端通信技术，对海量、高性能、分布式开发有经验者优先。",40164-NXS 服务器主程序
"负责引擎功能开发；
负责程序团队的管理；
负责制定团队引擎开发标规范；
负责领导和培养团队新人。
",40164-NXS 引擎主程序
"本科或以上计算机科学相关专业；
2年以上游戏开发经验，1年或以上图形术开发经验；
熟悉Unity或UE4的图形渲染管道及开发；
熟悉图形学算法，关注前沿图形学技术及其在游戏中的应用；
熟悉CPU/GPU架构及相关开发技术；
熟悉C/C++，具备扎实的数学、数据结构和算法基础，熟悉常用设计模式；
熟悉PC／移动端平台的游戏开发；
责任心强，善于沟通；
有优秀的学习能力，善于沟通，热爱游戏事业。",15605-《暗区突围》图形渲染工程师（深圳/上海）
"扎实的数学和算法基础，熟练掌握C++，熟悉3D技术
出色的学习和技术研究应用能力，良好的团队协作能力，善于沟通，热爱游戏事业
对游戏技术特定领域(比如渲染，AI, 动画, 物理)有深入研究者优先
熟悉UE引擎底层架构设计优先
对SLG游戏熟悉和热爱者优先",24987-UE4手游客户端开发
"3年及以上后台开发工作经验，熟悉linux、UNIX等操作系统，了解Shell，精通linux环境下C/C++编程
熟悉MYSQL或其他大型数据库，熟悉面向对象设计思想，熟悉网络编程
责任心强，较强的沟通能力和团队合作精神，勇于承担工作压力
良好的逻辑思维能力，分析解决问题能力
有SLG品类游戏项目经验者优先",24987-SLG手游后台开发工程师
"熟练掌握C++，熟悉lua或者其他脚本语言；
具有至少2年的UE4 gameplay相关开发经验；
有3C、AI、动画或者其他模块深度优化经验者优先；
有基于UE4的项目优化经验者优先；
有UE项目工具开发经验者预先；
对FPS游戏熟悉和热爱者优先；
有优秀的学习能力，善于沟通，热爱游戏事业。
",15571-《UE4写实军事大世界射击手游》客户端开发工程师（成都）
"5年以上游戏相关或移动平台开发经验；
熟悉3D图形学，有良好的数学和算法基础；
熟练掌握动画，物理技术
有移动游戏优化经验，掌握移动端图形优化技巧；
责任心强，善于沟通，对游戏前沿技术有热情；
熟悉商业游戏引擎源代码者优先；
对FPS游戏熟悉和热爱优先。
",15571-高级游戏引擎开发工程师 （ 动画物理技术方向）（深圳）
"聪明好学,具备较强的分析和解决问题能力；
性格开朗,易于沟通合作,具备良好的协作意识；
精通Go/C/C++/的一种或者多种，编程基础扎实；
熟悉Linux系统、shell命令、调试工具等；
熟悉TCP/IP原理，有网络编程经验；
熟悉微服务框架的优先。",15571-《UE4写实军事大世界射击手游》资深后台开发（深圳）
"1、计算机相关专业本科及以上学历，3 年以上开发经验；
2、精通Java、Go中至少一种开发语言；
3、具备大型项目开发经验，熟悉通信、多线程、高并发处理、内存管理等技术，熟悉分布式业务系统的设计与开发，具备2 年以上基于 Spring Cloud、Dubbo 等主流框架开发经验；
4、熟悉分布式缓存、消息中间件、RPC 框架、负载均衡、安全防御等技术，包括Kafka、Redis、Ng
5、熟练MySql、LevelDB、MongoDB等数据库，具备优秀的数据建模能力和数据库分库分表设计能力；
6、熟悉区块链原理，参与过数字钱包、浏览器等区块链应用开发，或有相关开源项目者优先；
7、具备良好的团队协作精神和执行力，较强的分析问题和解决问题能力；
8、熟悉微服务框架，有相关项目实施经验者优先；",27141-web3区块链中后台研发工程师
"1. 本科以上学历, 计算机软件及相关专业
2. 3年以上后台开发工作经验 
3. 软件知识结构全面, 基本功扎实
4. 深入了解至少一门编程语言, 如 Golang, Java
5. 熟悉Linux开发环境, 了解常用 Linux 命令
6. 熟悉至少一种数据库/数据存储类组件使用, 如 mysql, es, redis 等
7. 熟悉TCP/IP, HTTP等通信协议, 具有Socket网络编程和大规模并发服务器开发经验优先;
8. 对事情有非常清晰的思考和分析能力
9. 具备良好的沟通能力和团队协作能力
10. 有责任心, 能承受一定强度的工作压力
备注：此岗位为腾讯集团旗下全资子公司编制岗位",CSIG15-智能平台产品部-后台开发工程师（CSIG全资子公司）
"3年以上游戏开发经验，有游戏引擎开发经验者更佳； 
1、熟悉常见光照模型和图形学算法； 
2、关注图形学前沿技术，关注图形学在游戏中应用； 
3、熟悉UE4引擎以及渲染PBR管线和相关工具、shader编程、材质编辑器；
4、扎实的数学和算法基础，熟悉GPU调试/调优工具; 
5、有ACT/RPG/MOBA/FPS游戏开发经验者优先；

",15612-UE4引擎开发组长（北京/上海/深圳）
"1. 两年以上go语言开发经验；
2. 对数据结构和算法设计有较为深刻的理解，关注代码性能和优化；
3. 熟悉web平台，有独立项目开发经验，熟悉各种sql/nosql数据库应用场景，掌握memcache,redis等缓存工具；
4. 具有RPC/分布式/多线程/mq编程经验，熟悉tcp/ip，http等通讯协议；
5. 严谨的工作态度，对技术/业务细节有充分把控；
6. 工作有激情，有责任感，具备良好的沟通技巧和团队合作精神；

注：此岗位为腾讯集团旗下全资子公司编制

",35948-go研发工程师（CSIG全资子公司）
"计算机相关专业本科以上学历, 2年以上相关工作经验；
良好的C++编程功底，良好的数据结构、算法功底； 
熟悉常用设计模式、多线程、网络、界面开发；
对计算机图形学、图像处理、物理模拟、音频处理、机器学习有经验者优先；
熟悉unity或unreal引擎，有过一款及以上的手游开发经验者优先；
能坚持编写高质量、高效率代码； 
优秀的分析解决问题能力与优秀的沟通协作能力。",53625-游戏客户端开发工程师（上海）
"本科或以上计算机科学或相关专业；
至少参与过一款3D游戏引擎的研发维护工作 对游戏研发相关技术有系统的掌握并保持学习和关注；
具备良好的分析解决问题能力, 责任心强, 有较高的自我管理和任务跟进推动能力； 
扎实的算法和数学基础, 系统全面的软件研发领域知识；
丰富的Unity3D或UE4引擎实践经验, 了解其关键技术实现原理, 并有实际的二次开发维护经验； 
出色的学习和技术研究应用能力, 良好的团队协作能力, 善于沟通, 敬业专注；
熟悉性能和内存优化，测试驱动开发；
热爱游戏行业，对技术有极客精神。",15605-资深客户端开发工程师（深圳/北京/上海）
"1.本科及以上学历，计算机科学与技术相关专业，从事Web 前端开发8年及以上工作经验；
2.具备较好的计算机基础，精通Javasript/HTML/CSS等前端开发技术，对HTTP、TCP/IP协议及web服务器等有深入理解；
3.拥有良好的安全意识，熟悉常见的网络安全攻防策略；
4.熟悉至少一门服务器端编程语言 Node\Go等，精通react或者vue开发框架及常用生态配套；
5.熟练掌握 MySQL, Redis 或 MongoDB 等相关数据库；
6.熟悉 Web 性能优化，有多端Web 开发调试及优化经验；
7.对前端工程实践有深入理解以及落地经验，有大型web项目落地经验优先；
8.具有良好的英文沟通和书写能力，有良好的团队合作精神及抗压能力；主动学习并热爱分享、有开源项目维护经验优先；",54876-海外智能广告平台高级前端开发
"1、 熟悉Linux系统、TCP/IP网络协议等计算机基础知识；
2、 熟悉Golang语言开发，有独立解决各种系统问题的能力，对Golang语言有深刻的理解者优先考虑；
3、 有Kubernetes/Docker项目经验的同学优先， 熟悉源码和原理者加分；
4、 有Docker/Kubernetes/lstio二次开发，扩展幵发者、社区经验者优先；
5、 参与过边缘容器研发，或是有边缘容器使用和落地实践者优先；
6、 对linux内核有一定了解，知道一般问题的定位方向和手段，具备Linux内核开发能力者优先；
7、 有良好的沟通能力与自我驱动能力，愿意投身云原生边缘计算领域的浪潮中。

注：此岗位为腾讯集团旗下全资子公司编制岗位",22989-腾讯云容器开发工程师（西安/武汉）(全资子公司)
"1、五年以上手机游戏开发经验，至少参与过一款上线游戏项目，对游戏研发技术领域有较为全面的了解和关注；
2、精通C\C++，数据结构和算法，具备扎实的编程基础和良好的软件工程能力；
3、至少熟悉一款商业引擎，unity，ue4皆可，有产品本地化或国际化工作经验；
4、熟悉主流的前后端相关的开发框架使用及原理；
5、出色的学习能力，良好的问题分析解决能力，责任心强，有较高的团队协作和任务跟进能力，善于沟通，使命必达；
6、热爱游戏，关注用户体验，熟悉supercell游戏、英文流利者加分。",21226-技术中心负责人
"精通一种或几种开发语言：PHP、C++、Java、python、Go； 
熟悉常用数据结构和算法，精通多线程编程和网络编程；
精通Unix/Linux操作系统、良好的编码规范；
熟悉MYSQL、mongodb或其他大型数据库，能够快速根据需求完成高性能数据库设计；
具有良好的学习能力、沟通能力、服务理念和合作精神； 强烈的责任心与主动性，对所负责工作有owner意识，并能自我驱动成长；
有以下经验者优先： 具有hadoop、spark、presto、kafka等大数据、运维自动化研发经验； 
有运维自动化、监控系统、发布系统、运营支撑系统等开发经验； 有大型分布式系统设计与开发经验。

注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",22989-存储后台开发工程师（西安）（CSIG全资子公司)
"1、计算机相关专业本科及以上学历；
2、精通常用数据结构和算法，熟练掌握C++或Python语言；
3、熟悉Linux系统，多线程编程，网络编程；
4、有3年以上分布式高性能服务的开发经验，有Tars框架开发经验者优先；
5、有良好的系统设计能力，较强的学习能力，重视代码规范及质量。 通过腾讯云技术认证或同等资格认证的优先录取。   
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",22989-腾讯云API高级研发工程师(CSIG全资子公司)（西安）
