job_duty,job_name
"三年以上工作经验，掌握Python、Golang至少一种编程语言，有良好的的工程研发习惯和相应的项目落地经验；
 熟练掌握一种以上数据库，如Mysql、Redis、MongoDB等，熟练使用 Linux、MQ、ES等；
熟悉微服务架构和治理，具有丰富的服务治理、服务编排、服务调度等实战经验；
具备良好的沟通能力和团队协作能力，具备较好的系统化分析能力，对技术和业务有前瞻性思考；
熟悉云原生周边生态（Docker、Kubernetes、OAM、Helm、Service Mesh等），了解Kubernetes CRD Operator扩展机制，有云原生相关研发经验者优先；
有Activity、Go-WorkFlow等工作流程引擎开发经验，熟悉业界标准BMPN2.0规范者优先；


注：此岗位为腾讯旗下全资子公司岗位。",22989-云原生产品市场研发工程师（CSIG全资子公司）（武汉）
"本科及以上学历，计算机相关专业；
1年以上Golang/C/C++或Python的开发经验；
扎实的计算机基础知识（操作系统、软件工程、设计模式、数据结构、数据库系统、网络安全）；
好学、责任心强、思维缜密敏捷、良好的对外沟通和团队协作能力；
有云计算相关开发经验（如serverless/Baas等）优先。
注：此岗位为腾讯集团旗下全资子公司编制岗位。 ",22989-腾讯云云开发后台开发工程师（CSIG全资子公司）（武汉）
"本科及以上学历，计算机相关专业；
2年以上Web前端开发经验；
能够熟练运用HTML、CSS、JavaScript构建高性能的web应用程序；
能够熟练运用至少一款主流的JS框架（如React），具有良好的代码风格、接口设计与程序架构；
有Node.js和小程序开发经验者更优；
思路清晰，具备良好的沟通能力和团队协作精神；
注：此岗位为腾讯集团旗下全资子公司编制岗位。 通过腾讯云从业资格证或同等资格认证的优先录取",22989-腾讯云Serverless产品前端开发工程师（CSIG全资子公司）（西安）
"1、具备突出的技术创新力，前瞻性，对新技术有热情，乐于学习和分享
2、熟悉 kubernetes 核心组件以及周边生态，精通 kubernetes 各种特性，具备各模块排障能力。
3、熟悉关系型数据库与分析型数据库原理和机制，熟悉数据库备份恢复、高可用、灾备恢复。
4、熟悉大数据hadoop/flink等相关组件的运维能力建设与故障分析定位与恢复。
5、熟悉大规模集群下的运维能力建设与开发，有过运维平台子系统落地经验。
6、有大型互联网运维开发、数据库架构规划、大数据或大规模 kubernets 集群运维经验，较强的故障定位和处理能力。
7、熟悉MongoDB，NoSQL，消息队列，NewSQL 的优先。
8、熟悉Python、golang任意一种语言优先，具备运维自动化建设能力。

此岗位为腾讯集团旗下全资子公司编制岗位，通过腾讯云从业资格证或同等资格认证的优先录取",22989-云原生私有化技术专家（武汉/西安/重庆）（CSIG全资子公司）
"1. 三年以上研发经验，熟悉shell 与 linux、能独立完成后台系统的开发、部署、维护； 
2. 熟练掌握python、go开发语言一种，有良好的的工程研发习惯并有对应的项目落地经验； 
3. 了解数据库原理，熟练掌握一种以上数据库，如Mysql、Redis、MongoDB等； 
4. 从事过运维开发工作，对部署、发布、监控、报警、运维自动化各系统技术栈有深入的了解，参与或负责开发的运维系统所管理服务器节点数不低于2000。 
5、对工程质量、架构、系统性能有极高追求并有优化经验。 
6、对代码标准、测试覆盖、代码结构有偏执的极致追求。 通过腾讯云从业资格证或同等资格认证的优先录取。

注：此岗位为腾讯集团旗下全资子公司编制岗位",22989-专有云运维平台研发工程师（武汉）(全资子公司)
"1）计算机、数学、人工智能等相关领域硕士及以上学历；
2）有扎实的机器学习、特别是深度学习基础，掌握基于深度神经网络的监督学习、表示学习等知识和方法，有推荐系统、强化学习相关应用经验者优先；
3）熟练使用主流深度学习框架，如Tensorflow、PyTorch、Mxnet等，熟悉Python、Scala、C、C++、Golang等至少一种编程语言，对大数据计算框架如Hadoop、Spark有一定的经验；
4）对技术有热情，积极跟踪机器学习新技术并推动落地应用；
5）有较强的研究创新能力，在ICML/NIPS/SIGKDD/AAAI/ICLR/IJCAI/WWW等顶会或期刊发表过机器学习相关论文者优先；
6）有良好的沟通能力，具有高度的责任心和团队合作精神，积极主动，乐于分享。",48547-机器学习算法高级工程师
"本科以上学历，计算机相关专业，有3年以上游戏测试经验；
具有良好的合作意识和规划能力；
有全局观，对质量体系、流程、测试风险把握、测试范畴的定义有很好的理解和应用；
具有移动互联网相关经验(Android、iOS)； 
熟悉主流操作系统原理（Windows、Linux、Android、iOS）、网络协议等，有过前后端性能、安全、兼容等专项测试经验； 
熟悉至少一门开发或者脚本语言，C++、C、C#、Java、PHP、Python等；
熟悉腾讯内部的游戏测试流程者优先；
",43470-资深游戏测试工程师
"1、计算机或数学相关专业本科及以上学历，3年以上大数据开发经验； 
2、基础知识扎实、充满学习热情，能够熟练掌握java/scala/python/go等至少一门开发语言，并熟练应用SQL
3、熟练应用离线相关的大数据套件，包括： hadoop/Hive/Spark/MapReduce等
4、熟练应用实时相关的大数据套件，包括： flink/storm/sparkstreaming等
5、熟练使用clickhouse/druid/presto/mysql等OLAP（或OLTP）计算引擎
6、能够搭建数据仓库、结合业务制定数据维度和指标，并从不同维度对数据指标进行全方位监控治理
7、有较好沟通能力，需要和公司内外不同平台进行数据沟通、合作和对接",38743-游戏生态战略合作中心大数据开发工程师
"1. 精通C语言，熟悉一种或者多种脚本语言，如shell、python等；
2. 深刻理解操作系统原理，有较好的系统架构和设计能力；
3. 有多核平台下开发及性能调优经验，如Cavium、DPDK等；或有丰富的高性能服务器网络编程经验；
4. 了解云网络业务和虚拟网络技术，会让你更具优势；例如：VPC、SLB等；
5. 了解P4，或者有类似可编程网络的相关背景，有SDN或者有相关的项目经历等背景是加分项；
6、熟悉网络协议，网络架构，系统软件开发，分布式系统，SDN等任一方向者优先。

注：此岗位为腾讯集团旗下全资子公司编制岗位，通过腾讯云从业资格证或同等资格认证的优先录取。",22989-腾讯云网络研发工程师（CSIG全资子公司）（西安）
" 1. 2 年以上基础设施/云计算后台开发经验 
2. 熟悉Golang或其他任意主流编程语言，Coding、Debug 能力强；
 3. 有容器、k8s或其他云平台开发经验者优先； 
4. 有存储、大数据、AI、通用计算等相关经验者优先；
 5. 有任意云计算/云原生相关开源项目经验者优先(Linux Kernel/Etcd/Prometheus/ELK/Istio等)；
 6. 熟悉 AWS/Google Cloud 等云计算厂商产品优先；
 7. 有良好的团队合作，沟通、表达能力，严谨的工作态度与高质量意识；
 8. 对新技术敏感，求知欲强，能快速学习并具备较强的技术领悟能力。 

注：此岗位为腾讯集团旗下全资子公司编制岗位，通过腾讯云从业资格证或同等资格认证的优先录取。",22989-腾讯云容器后台开发工程师(CSIG全资子公司)（西安）
"1. 2 年以上基础设施/云计算后台开发经验
2. 熟悉Golang或其他任意主流编程语言，Coding、Debug 能力强；
3. 有容器、k8s或其他云平台开发经验者优先；
4. 有存储、大数据、AI、通用计算等相关经验者优先；
5. 有任意云计算/云原生相关开源项目经验者优先(Linux Kernel/Etcd/Prometheus/ELK/Istio等)；
6. 熟悉 AWS/Google Cloud 等云计算厂商产品优先；
7. 有良好的团队合作，沟通、表达能力，严谨的工作态度与高质量意识；
8. 对新技术敏感，求知欲强，能快速学习并具备较强的技术领悟能力。

注：此岗位为腾讯集团旗下全资子公司编制岗位，通过腾讯云从业资格证或同等资格认证的优先录取。",22989-腾讯云容器后台开发工程师（CSIG全资子公司）（武汉）
"1、2年以上游戏开发经验，有游戏引擎开发经验者更佳
2、熟悉游戏相关引擎技术，关注业界引擎前沿技术
3、游戏中图形相关性能优化及兼容性问题解决
4. 针对需求定制增改优化UE引擎底层功能
5、具有良好的团队协作精神",15611-洛克王国手游UE4引擎工程师（深圳/北京）
"1、3年以上游戏开发经验，有游戏引擎开发经验者更佳
2、熟悉游戏相关图形或者引擎技术，关注图形学前沿技术
3、游戏中图形相关性能优化及兼容性问题解决
4、具有良好的团队协作精神",15611-洛克王国手游引擎图形工程师（深圳/北京）
"2年以上游戏客户端开发经验；
熟悉C++、数据结构和算法，有typescript相关开发经验的者优先；
熟悉常用设计模式、多线程、网络、界面开发；
有责任心，良好的团队合作能力和沟通能力。",27141-创新项目-开放世界游戏客户端高级开发工程师
"1. 全日制统招本科或以上学历，计算机或数学相关专业优先。
2. 有5年以上java开发经验，扎实的java编程基础， 熟悉Spring Cloud、orm、grpc等框架。
3. 熟悉主流中间件及数据库产品（ Nginx，Tomcat，HAProxy，Redis，MySQL， ElasticSearch、RocketMQ、Kafka 等）的高可用架构及其原理，具备良好的问题排查和调优经验。
4. 理解面向对象编程，设计模式，微服务架构，分布式架构。具有高可用、高性能、高并发、可扩展系统的设计经验。
5. 有比较丰富的现网实践经验，具备良好的问题排查和调优经验，【必要条件】
6. 很强的主动性和责任心，能够自我驱动，不断学习。善于前后端协作推进产品架构演进、升级、落地。
7. 良好的学习和表达能力、逻辑思维能力。良好的沟通能力和团队协作精神。",TEG03-后台开发工程师（CSIG全资子公司）
"1. 全日制统招本科或以上学历，计算机或数学相关专业优先。
2. 有5年以上java开发经验，扎实的java编程基础， 熟悉Spring Cloud、orm、grpc等框架。
3. 熟悉主流中间件及数据库产品（ Nginx，Tomcat，HAProxy，Redis，MySQL， ElasticSearch、RocketMQ、Kafka 等）的高可用架构及其原理，具备良好的问题排查和调优经验。
4. 理解面向对象编程，设计模式，微服务架构，分布式架构。具有高可用、高性能、高并发、可扩展系统的设计经验。
5. 有比较丰富的现网实践经验，具备良好的问题排查和调优经验，【必要条件】
6. 很强的主动性和责任心，能够自我驱动，不断学习。善于前后端协作推进产品架构演进、升级、落地。
7. 良好的学习和表达能力、逻辑思维能力。良好的沟通能力和团队协作精神。",TEG03-后台开发工程师2（CSIG全资子公司）
"拥有3年Unity游戏开发经验；
熟练掌握Unity相关的插件及优化技术；
熟悉IOS，Android系统；
优秀的团队合作能力和沟通能力；
具备良好的分析解决问题能力, 学习能力；
责任心强, 自我要求严格，具备团队合作精神；",21229-游戏客户端开发工程师(Unity)
"1、本科及以上学历，3年以上游戏开发经验；
2、熟练掌握C#，C++；
3、扎实的算法和数学基础, 系统全面的软件研发领域知识(计算机系统, OS、数据结构等)；
4、有Unity开发经验，有相关工具开发或者流程优化经验；
5、出色的学习和技术研究应用能力, 良好的团队协作能力, 善于沟通, 敬业专注；",15575-《王者荣耀》客户端高级开发工程师（生态方向）（成都）
"1、 本科及以上学历，计算机或相关专业； 5年以上Linux运维工作经验，并有100台以上Linux服务器运维经验，能够熟练运用linux命令，至少具备shell/python一种脚本编写能力；
2、 熟悉Linux内核，对内核网络、存储、文件系统、内存、调度器，CGroup等模块之一有过相关实践， 对KVM/Xen等虚拟化技术有过了解；熟悉分布式系统理论，有大规模分布式存储系统架构经验；
3、 熟悉TCP/IP协议，二层三层协议，了解OSPF、BGP、IPSec VPN、SSL VPN、NAT、MPLS原理，有较强的分析故障排查能力；
4、 精通docker和kubernetes的搭建和使用，熟悉helm使用；且拥有大规模K8S集群运维经验，有k8s问题定位能力；了解k8s CNI网络模型和分布式存储CSI实现；
5、 有较好的表达和沟通能力，和逻辑思考能力，能够现场解决客户的问题，并能够承受一线客户的压力。
6、 熟悉某一CPU体系结构，熟悉底层性能调优，对网络/存储等协议栈以及协议精通者优先；
7、 熟悉prometheus监控系统的使用者优先；
8、 在操作系统与硬件兼容性方面经验丰富，了解硬件RAS相关经验者优先，有丰富内核故障调试经验者优先。
注：此岗位为腾讯集团旗下全资子公司编制岗位
工作地点：西安/重庆",31504-专有云平台运维SRE工程师（CSIG全资子公司）
"1、 建设腾讯云服务平台的建设，提升腾讯云客户使用体验；
2、 深刻理解业务需求，从业务层面整体规划架构选型并实现；
3、 核心代码实现、代码维护，保证运营交付;
4、 负责编写相关的系统设计文档、使用文档，对系统质量负责。
注：此岗位为腾讯集团旗下全资子公司编制岗位",31504-运营开发工程师（重庆）（CSIG全资子公司）
"1. 熟悉Linux内核，对内核网络、存储、文件系统、内存管理、进程调度等模块之一有过相关实践 。
2. 3年以上Linux内核或QEMU开发经验； 对KVM虚拟化技术有过实际的开发和优化经验；了解KVM CPU，内存，IO的处理流程和代码。
3. 熟练使用Linux底层工具链，了解其原理，熟悉底层性能调优；有丰富内核故障调试经验者优先。
4.了解virtio规范，virtio-blk和virtio-net驱动项目经验者优先。
5.了解SPDK，有SPDK相关项目经验者优先。
6. 有内核补丁社区以及虚拟化社区提交经验者优先。

注：此岗位为腾讯集团旗下全资子公司编制岗位。 通过腾讯云从业资格证或同等资格认证的优先录取",22989-腾讯云存储虚拟化开发工程师(CSIG全资子公司)（武汉）
"- 3年以上Android framework的调试经验，深入理解Android 框架逻辑
- 熟练掌握 Android service、Jni、Native service、HAL 等核心机制；
- 熟悉Android各版本的系统架构更新及平台限制
- 熟悉利用AOSP定制Android系统。
- 有Android NDK webrtc 相关经验者优先
- 熟悉Linux体系架构，有相关内核网络、存储、文件系统、内存、调度器，Cgroup等模块开发经验优先
- 熟悉ARM体系架构，有相关内核开发经验者优先

注：此岗位为腾讯集团旗下全资子公司编制岗位。 通过腾讯云从业资格证或同等资格认证的优先录取",22989-Android系统开发工程师(CSIG全资子公司)（武汉）
"1. 熟悉 React 及其相关的技术栈；
2. 对软件工程能效、Devops、自动化工具平台建设相关领域有广泛的了解 ；
3. 保持对前沿技术的敏感，合理的运用相关的技术解决问题
4. 对用户体验有追求，积极思考产品的前端体验问题，并提出自己的建议",CSIG17-WEB前端开发工程师（CSIG全资子公司）
"本科及以上学历，计算机相关专业， 三年以上前端工作经验；
精通HTML/CSS/JavaScript等前端开发语言，以及了解AJAX/HTML5/SPA等各种前端技术；
掌握Vue/React中至少一种前端框架，并了解底层原理，掌握React优先；
对nodejs有项目经验，或者至少熟悉一种后台语言，有后台编程经验优先；
能够熟练使用linux环境下的常用操作；
良好的学习能力、沟通能力、团队协作能力、及分析问题解决问题能力，责任心强。
注：此岗位为腾讯集团旗下全资子公司编制岗位 通过腾讯云从业资格证或同等资格认证的优先录取",22989-前端开发工程师（CSIG全资子公司）（西安）
"计算机专业，本科以上学历，三年以上开发经验；
熟悉Linux系统管理和维护，熟练使用shell；
精通Python，熟悉C/C++语言开发；
精通MySQL或其他类型的数据库；
熟悉k8s集群管理，有大规模k8s集群运维经验优先；
有分布式存储产品开发和运维经验者优先。 通过腾讯云从业资格证或同等资格认证的优先录取",22989-云存储研发工程师（CSIG全资子公司）（西安）
"1、熟悉视频编解码底层算法及标准，如H.264/HEVC/VVC/AV1等；
2、精通C/C++编程，有PC/移动端汇编优化经验者优先，有多线程开发经验者优先；
3、熟悉ffmpeg，x264，x265等开源项目；
4、扎实的算法、数据结构基础，优秀的英文阅读能力；
5、沟通交流能力强，工作积极主动，良好的团队协作能力。",21557-视频编解码研究员(深圳/北京/上海)
"1. 对网络技术有一定了解，熟悉各类网络传输协议；
2. 对实时音视频会议的全链路模块有基本了解，知道各模块出问题时的表现，能对问题原因做快速分类；
3. 有一定的问题分析解决能力，可以对用户反馈的问题做初步分析并整理成报告；
4. 认真负责，能及时响应客户问题工单；
5. 有问题排查自动化工具开发经验者优先，有前端开发经验者优先。

（注：此岗位为腾讯集团旗下全资子公司编制。）",41071-腾讯会议网络运维工程师（CSIG全资子公司）
"1、计算机相关专业本科及以上学历，2年以上大数据开发或财务相关系统建设经验；
2、有数仓搭建经验，支持多个平台费用、效果数据的落地存储
3、有财务、采购、广告效果系统等相关领域经历的优先考虑
4、有海量数据的处理分析经验，对hadoop/storm/spark/flink/hbase至少1个熟悉
5、能够制定统一的口径和评价标准，从各个不同维度对数据进行全方位监控治理
6、需要有主人翁意识，主动拉通流程各环节进行对齐，推动各方解决各自的痛点和问题
7、有较好沟通能力，需要和部门、公司多个系统进行数据侧沟通、合作、对接
",48547-费用资源平台数据开发工程师
"本科、硕士（含）以上，5年及以上工作经验；
计算机基础扎实：数据结构、操作系统、网络、设计模式等（必须）；
精通go，python，c++，java等任意一种或多种语言（必须）；
后台开发能力扎实，有丰富的多进程、多线程服务器开发经验（必须）；
热爱技术，具备快速学习能力，做事情严谨踏实，责任心强，团队协作能力强；
对当前使用的技术栈有深入了解；
具备良好的分析解决问题能力，能独立承担任务和有系统进度把控能力，抗压能力强；

满足以下条件优先：
对云原生的微服务、容器、Serverless相关的技术研发经验；
对虚拟化，网络等IAAS层有相关技术研发经验；
有国内外知名云计算团队工作经历。

此岗位为腾讯集团旗下全资子公司编制岗位，通过腾讯云从业资格证或同等资格认证的优先录取。",22989-Serverless后台开发Tech Lead（CSIG全资子公司）（西安）
"理工科、计算机或医护其他相关专业本科以上学历； 熟悉Linux或Unix操作系统，熟悉至少一种数据库技术例如MySQL、postgreSql、mongodb等; 有Shell或PHP/Python/golang等编程基础与经验者优先； 
至少1年以上软件系统测试或测试开发及自动化测试工作经验； 
熟悉健康医疗与资讯产业知识，具备医疗健康产业系统测试经验者优先； 
精通测试流程和测试用例设计方法,能主动进行技术/业务钻研； 
善于团队合作，理解和适应变化，以结果和行动为准则，努力追求成功。
",CSIG17-创新医疗测试开发工程师（CSIG全资子公司）
"1. 精通C语言，熟悉一种或者多种脚本语言，如shell、python等；
2. 有较好的系统架构和设计能力；
3. 有多核平台下开发及性能调优经验，如DPDK等；或有丰富的高性能服务器网络编程经验；
4. 了解云网络业务和虚拟网络技术，会让你更具优势；例如：VPC、SLB等；
5. 了解P4，或者有类似可编程网络的相关背景，有SDN或者有相关的项目经历等背景是加分项；
6、熟悉网络协议，网络架构，系统软件开发，分布式系统，SDN等任一方向者优先。 

此岗位为腾讯集团旗下全资子公司编制岗位，通过腾讯云从业资格证或同等资格认证的优先录取。",22989-云网关研发工程师(CSIG全资子公司)(西安）
"1. 硕士及以上学历，3年以上AI与大数据、AI与推介算法结合的相关领域工作；
2. 有游戏研发、运营相关的经验，有使用游戏用户画像分类以及用户内容推送相关领域工作经验；
3. 熟练掌握C/C++，至少掌握一门脚本语言，包括但不限于：Python，Go，NodeJS，Lua等；
4. 有一定的数据仓库理论知识，同时具备良好的AI相关领域知识；
5. 热爱游戏行业，具备较强的学习能力、沟通能力、团队协作能力，心态开放，乐于分享学习，自驱和抗压能力强",40163-《王者荣耀·世界》人工智能应用工程师（上海）
