area,block,community,region,rent,time,title,toward,type
24.00㎡,武广新城,绿地之窗,雨花,1000元/月,5天前维护,绿地之窗,南,5室0厅4卫
89.00㎡,暮云,幸福庄园,天心,1400元/月,1天前维护,幸福庄园,南 北,2室2厅1卫
20.00㎡,武广新城,天湘華庭,雨花,559元/月,3天前维护,天湘華庭,南,5室1厅2卫
152.00㎡,树木岭,融科东南海,雨花,3200元/月,5天前维护,融科东南海,南,4室2厅2卫
20.00㎡,候家塘,嘉盛奥美城,天心,900元/月,1个月前维护,嘉盛奥美城,东南,5室1厅3卫
20.00㎡,金盆岭,湘银嘉园,天心,769元/月,3天前维护,湘银嘉园,南,5室1厅2卫
95.00㎡,铁道学院,鑫天山水洲城,雨花,2400元/月,11天前维护,鑫天山水洲城,南 北,2室2厅1卫
35.00㎡,泉塘,新长海广场,长沙县,1400元/月,13天前维护,新长海广场,南,1室1厅1卫
146.00㎡,观沙岭,绿地中央广场,岳麓,3900元/月,2天前维护,绿地中央广场,南,4室2厅1卫
20.00㎡,德思勤,润屋美院,天心,700元/月,1个月前维护,润屋美院,南,5室1厅3卫
171.00㎡,铁道学院,天一康园北区,天心,4500元/月,7天前维护,天一康园北区,南 北,4室2厅1卫
18.00㎡,德思勤,润屋美院,天心,750元/月,13天前维护,润屋美院,南,5室1厅3卫
94.00㎡,跳马,丽发新城,雨花,2400元/月,7天前维护,丽发新城,南 北,3室2厅1卫
50.00㎡,福元西路,万国城三期,开福,1700元/月,3天前维护,万国城三期,西,1室1厅1卫
110.00㎡,金星北,润和紫郡,望城,2200元/月,7天前维护,润和紫郡,南 西南,3室2厅2卫
50.00㎡,福元西路,万国城三期,开福,1700元/月,3天前维护,万国城三期,东,1室1厅1卫
94.00㎡,含浦,中海国际社区1期,岳麓,2200元/月,2天前维护,中海国际社区1期,南,3室2厅1卫
81.00㎡,新开铺,和庄,天心,2200元/月,10天前维护,和庄,南,3室2厅1卫
100.00㎡,东塘,兴威名座,雨花,3488元/月,1天前维护,兴威名座,南 北,2室2厅1卫
18.00㎡,德思勤,润屋美院,天心,650元/月,1个月前维护,润屋美院,南,5室1厅3卫
80.00㎡,高桥,上河国际F区,雨花,4000元/月,12天前维护,上河国际F区,南,1室1厅1卫
72.00㎡,雨花亭,云鼎公馆,雨花,2500元/月,8天前维护,云鼎公馆,东,2室1厅1卫
42.00㎡,金星北,长燃新奥佳园,望城,1550元/月,2天前维护,长燃新奥佳园,南,1室1厅1卫
83.00㎡,黄土岭,金碧文华,天心,2400元/月,6天前维护,金碧文华,南,2室2厅1卫
162.00㎡,梅溪湖北岸,中建梅溪湖中心,岳麓,3800元/月,3天前维护,中建梅溪湖中心,南,4室2厅3卫
40.00㎡,德思勤,裕天国际商汇中心,雨花,1680元/月,12天前维护,裕天国际商汇中心,东南,1室0厅1卫
35.00㎡,德思勤,裕天国际商汇中心,雨花,1580元/月,12天前维护,裕天国际商汇中心,东南,1室0厅1卫
25.00㎡,德思勤,润屋美院,天心,1000元/月,13天前维护,润屋美院,南,5室1厅3卫
78.80㎡,左家塘,QQ生活馆,雨花,2200元/月,1天前维护,QQ生活馆,南 北,2室1厅1卫
40.00㎡,喜盈门,万科金色麦田,雨花,1700元/月,4天前维护,万科金色麦田,南,1室1厅1卫
43.73㎡,金盆岭,万润时光里,天心,1500元/月,8天前维护,万润时光里,北,1室1厅1卫
107.00㎡,汽车南站,汇金城三期,雨花,3000元/月,15天前维护,汇金城三期,南,3室2厅2卫
20.00㎡,德思勤,润屋美院,天心,1050元/月,28天前维护,润屋美院,东南,5室1厅3卫
35.98㎡,金霞,新城和樾,开福,900元/月,13天前维护,新城和樾,东,1室1厅1卫
18.00㎡,火车站,香格里嘉园,芙蓉,800元/月,1个月前维护,香格里嘉园,东南,5室1厅2卫
35.00㎡,德思勤,裕天国际商汇中心,雨花,1580元/月,12天前维护,裕天国际商汇中心,东南,1室1厅1卫
20.00㎡,东塘,活力康城,雨花,750元/月,5天前维护,活力康城,南,5室1厅3卫
94.00㎡,福元西路,万国城三期,开福,2800元/月,1天前维护,万国城三期,南,3室1厅1卫
89.70㎡,左家塘,人民保险公司宿舍,雨花,1800元/月,1天前维护,人民保险公司宿舍,南,3室1厅1卫
20.00㎡,候家塘,嘉盛奥美城,天心,1300元/月,1个月前维护,嘉盛奥美城,南,5室1厅3卫
16.00㎡,梅溪湖北岸,振业城,岳麓,708元/月,22天前维护,振业城,西南,4室1厅2卫
30.00㎡,雨花亭,雨花亭肉食宿舍,雨花,4000元/月,7天前维护,雨花亭肉食宿舍,南,1室1厅1卫
60.00㎡,东塘,摩天一号,天心,2750元/月,13天前维护,摩天一号,南,2室1厅1卫
118.00㎡,汽车西站,达美D6区,岳麓,4300元/月,7天前维护,达美D6区,南,4室2厅2卫
339.20㎡,含浦,麓山恋迪亚溪谷,岳麓,3000元/月,1天前维护,麓山恋迪亚溪谷,南,6室2厅3卫
34.01㎡,金盆岭,星宇V立方,天心,1100元/月,4天前维护,星宇V立方,南,1室1厅1卫
47.00㎡,树木岭,金色LOFT,雨花,2500元/月,9天前维护,金色LOFT,南,2室1厅2卫
110.00㎡,开元路,方略城市广场,长沙县,3500元/月,2天前维护,方略城市广场,南,3室2厅2卫
120.00㎡,四方坪,科大佳园北苑,开福,3200元/月,8天前维护,科大佳园北苑,南,3室2厅1卫
67.04㎡,德思勤,德思勤城市广场,雨花,2800元/月,5天前维护,德思勤城市广场,南,1室0厅1卫
90.00㎡,韶山南路,德馨园,雨花,1800元/月,5天前维护,德馨园,南,2室2厅1卫
12.00㎡,新开铺,柠檬丽都,天心,1000元/月,10天前维护,柠檬丽都,西北,4室2厅2卫
85.00㎡,树木岭,新星小区,雨花,2500元/月,1天前维护,新星小区,南,4室1厅2卫
52.00㎡,铁道学院,长大彩虹都,天心,1800元/月,2天前维护,长大彩虹都,南,2室2厅1卫
90.00㎡,广电,恒大雅苑,开福,2500元/月,1天前维护,恒大雅苑,南,2室2厅1卫
118.00㎡,马王堆,中欣楚天熙苑,芙蓉,2800元/月,6天前维护,中欣楚天熙苑,南,3室2厅2卫
286.94㎡,北辰三角洲,北辰定江洋,开福,25600元/月,5天前维护,北辰定江洋,西南,4室2厅2卫
111.60㎡,武广新城,阳光城尚东湾,雨花,2600元/月,6天前维护,阳光城尚东湾,南 北,3室2厅2卫
38.00㎡,尚东,碧桂园城市之光,雨花,2000元/月,9天前维护,碧桂园城市之光,南,1室1厅1卫
20.00㎡,马王堆,雄距都市东家,芙蓉,730元/月,14天前维护,雄距都市东家,南,5室1厅2卫
70.00㎡,窑岭,长岭,雨花,1600元/月,8天前维护,长岭,南 北,2室1厅1卫
30.00㎡,东塘,雨花大厦,雨花,1300元/月,1天前维护,雨花大厦,东南,1室1厅1卫
40.00㎡,月湖,弘坤云寓,开福,2800元/月,14天前维护,弘坤云寓,北,1室1厅1卫
30.00㎡,东塘,雨花大厦,雨花,1300元/月,1天前维护,雨花大厦,东南,1室1厅1卫
89.98㎡,武广新城,嘉盛华庭,雨花,2800元/月,7天前维护,嘉盛华庭,东南,2室2厅1卫
30.00㎡,东塘,雨花大厦,雨花,1300元/月,1天前维护,雨花大厦,东南,1室1厅1卫
122.00㎡,福元西路,万科城三期,开福,3000元/月,5天前维护,万科城三期,东南,3室2厅2卫
35.00㎡,五一广场,下河街商贸城,天心,1650元/月,16天前维护,下河街商贸城,东南,1室1厅1卫
106.68㎡,金星北,润和又一城二期,望城,1800元/月,5天前维护,润和又一城二期,南,3室2厅2卫
35.00㎡,五一广场,下河街商贸城,天心,1650元/月,16天前维护,下河街商贸城,东南,1室1厅1卫
137.53㎡,武广新城,三江花中城,雨花,5300元/月,1天前维护,三江花中城,南 北,5室2厅3卫
45.00㎡,火车站,人瑞潇湘国际大厦,芙蓉,1700元/月,16天前维护,人瑞潇湘国际大厦,南,1室1厅1卫
45.00㎡,黄土岭,荣盛花语书苑,天心,2500元/月,11天前维护,荣盛花语书苑,北,2室1厅1卫
155.00㎡,高桥,金邮小区,雨花,3100元/月,10天前维护,金邮小区,南 北,3室2厅2卫
20.00㎡,马王堆,雄距都市东家,芙蓉,730元/月,14天前维护,雄距都市东家,南,5室1厅2卫
100.00㎡,铁道学院,湖南省科学技术研究开发院,天心,1900元/月,8天前维护,湖南省科学技术研究开发院,南 北,3室2厅1卫
15.00㎡,马王堆,铁通住宅小区,芙蓉,699元/月,3个月前维护,铁通住宅小区,南,5室1厅3卫
96.00㎡,雨花亭,金地社区,雨花,2100元/月,9天前维护,金地社区,南,3室2厅1卫
91.51㎡,喜盈门,南城印象,雨花,2700元/月,12天前维护,南城印象,南,3室2厅1卫
140.00㎡,梅溪湖北岸,中建梅溪湖中心,岳麓,2500元/月,7天前维护,中建梅溪湖中心,南,4室2厅2卫
50.00㎡,火车站,湘域相遇,芙蓉,2200元/月,6天前维护,湘域相遇,南 北,1室1厅1卫
252.00㎡,金星北,金湘苑,望城,3580元/月,14天前维护,金湘苑,南 北,5室2厅3卫
37.63㎡,洋湖垸,龙湖新壹城,岳麓,2000元/月,13天前维护,龙湖新壹城,西北,1室1厅1卫
30.00㎡,东塘,雨花大厦,雨花,1300元/月,1天前维护,雨花大厦,东南,1室1厅1卫
126.00㎡,市政府,金峰小区南院,岳麓,2600元/月,8天前维护,金峰小区南院,南 北,3室2厅2卫
25.00㎡,市一中,韭菜园商住楼,芙蓉,1250元/月,11天前维护,韭菜园商住楼,东南,5室1厅3卫
114.00㎡,尚东,中惠锦堂,芙蓉,3700元/月,7天前维护,中惠锦堂,南 北,3室2厅1卫
127.00㎡,武广新城,万科金域华府,雨花,3800元/月,2天前维护,万科金域华府,南,4室2厅2卫
137.00㎡,武广新城,茂华国际湘,雨花,3000元/月,12天前维护,茂华国际湘,南,3室2厅2卫
87.63㎡,金霞,中国铁建山语城三期,开福,1900元/月,8天前维护,中国铁建山语城三期,南,2室2厅1卫
136.00㎡,武广新城,茂华国际湘,雨花,3000元/月,2天前维护,茂华国际湘,南,3室2厅2卫
45.00㎡,韶山南路,香颂国际,雨花,1000元/月,7天前维护,香颂国际,西南 东北,1室1厅1卫
100.00㎡,德政园,宏华花苑,芙蓉,2500元/月,3天前维护,宏华花苑,东南 南,2室2厅2卫
117.00㎡,万家丽南路,天鸿嘉园,雨花,2300元/月,21天前维护,天鸿嘉园,南,3室2厅2卫
169.00㎡,高桥,高桥现代商贸城,雨花,4200元/月,3天前维护,高桥现代商贸城,南,5室2厅2卫
10.00㎡,韶山南路,瑞都华庭,雨花,700元/月,10天前维护,瑞都华庭,西北,4室2厅2卫
92.32㎡,望城区,金地自在城,望城,1000元/月,8天前维护,金地自在城,东南,3室2厅1卫
20.00㎡,赤岗冲,鑫天佳园,雨花,800元/月,10天前维护,鑫天佳园,南,4室2厅2卫
142.00㎡,洋湖垸,兰亭湾畔小区一期,岳麓,3400元/月,9天前维护,兰亭湾畔小区一期,南 北,4室2厅2卫
43.90㎡,五一广场,江与城,天心,2000元/月,12天前维护,江与城,东,1室1厅1卫
36.00㎡,金霞,新城和樾,开福,1200元/月,7天前维护,新城和樾,南,1室1厅1卫
33.00㎡,长沙县,敏捷珑玥府,长沙县,1100元/月,1天前维护,敏捷珑玥府,南,1室1厅1卫
146.00㎡,河西人人乐,长房时代城,岳麓,10000元/月,8天前维护,长房时代城,南,1室1厅0卫
99.00㎡,含浦,江山帝景雅典,岳麓,2400元/月,2天前维护,江山帝景雅典,南,3室2厅1卫
85.44㎡,金星中路,啤酒厂小区,岳麓,1800元/月,8天前维护,啤酒厂小区,南,3室1厅1卫
35.00㎡,五一广场,下河街商贸城,天心,1650元/月,15天前维护,下河街商贸城,东南,1室1厅1卫
136.00㎡,梅溪湖北岸,振业城,岳麓,4300元/月,1天前维护,振业城,南,4室2厅2卫
133.00㎡,望城区,米地亚家园,望城,2600元/月,3天前维护,米地亚家园,南,3室2厅2卫
80.00㎡,洋湖垸,洋湖景园,岳麓,2400元/月,11天前维护,洋湖景园,南,2室1厅1卫
39.25㎡,月湖,弘坤云寓,开福,2600元/月,8天前维护,弘坤云寓,北,1室1厅1卫
46.00㎡,暮云,怡海星城,天心,1200元/月,1天前维护,怡海星城,南,1室1厅1卫
36.00㎡,洋湖垸,兰亭湾畔二期三期,岳麓,1800元/月,11天前维护,兰亭湾畔二期三期,南,1室1厅1卫
20.00㎡,浏城桥,碧云天,芙蓉,1550元/月,8天前维护,碧云天,东南,4室0厅4卫
129.00㎡,跳马,丽发新城三期,雨花,2500元/月,2天前维护,丽发新城三期,南,4室2厅2卫
58.00㎡,望城区,金桥国际,望城,1150元/月,1天前维护,金桥国际,南,1室1厅1卫
38.00㎡,尚东,碧桂园城市之光,雨花,1600元/月,6天前维护,碧桂园城市之光,南,1室1厅1卫
33.00㎡,望城区,时代年华,望城,1200元/月,7天前维护,时代年华,南,2室1厅1卫
120.00㎡,河西人人乐,望兴嘉年华,岳麓,4200元/月,12天前维护,望兴嘉年华,南,2室1厅1卫
26.00㎡,书院路,在水一方,天心,900元/月,8天前维护,在水一方,南,4室0厅4卫
180.00㎡,湘府路,梦网景园,天心,4800元/月,8天前维护,梦网景园,南,4室2厅2卫
30.00㎡,浏城桥,顺天城,芙蓉,1500元/月,8天前维护,顺天城,南,3室0厅3卫
95.00㎡,含浦,江山帝景哈佛,岳麓,2200元/月,2天前维护,江山帝景哈佛,南,3室2厅1卫
89.00㎡,梅溪湖北岸,万科城市花园,岳麓,3000元/月,7天前维护,万科城市花园,南,3室2厅1卫
116.00㎡,开元路,星沙三区,长沙县,1600元/月,7天前维护,星沙三区,南,3室2厅1卫
143.00㎡,观沙岭,金茂建发泊悦,岳麓,3300元/月,3天前维护,金茂建发泊悦,南 北,4室2厅2卫
130.00㎡,河西人人乐,湘华公寓,岳麓,2100元/月,15天前维护,湘华公寓,南,3室2厅1卫
93.00㎡,尚东,金地格林公馆,雨花,2800元/月,21天前维护,金地格林公馆,南,3室2厅1卫
49.22㎡,雨花亭,大鸿杰座,雨花,2700元/月,4天前维护,大鸿杰座,南,1室1厅1卫
45.00㎡,东塘,佳程c+广场,天心,2178元/月,3天前维护,佳程c+广场,南,1室1厅1卫
48.85㎡,雨花亭,大鸿杰座,雨花,2680元/月,3天前维护,大鸿杰座,北,1室1厅1卫
25.00㎡,韶山南路,上海城,雨花,828元/月,3天前维护,上海城,南,5室1厅2卫
52.44㎡,高桥,西子一间,雨花,2000元/月,今天维护,西子一间,南,1室1厅1卫
128.00㎡,德思勤,鑫远翡丽雅苑,天心,3200元/月,16天前维护,鑫远翡丽雅苑,南,4室2厅2卫
20.00㎡,高桥,中江锦城,雨花,900元/月,10天前维护,中江锦城,西北,4室1厅2卫
88.69㎡,滨江新城,南山雍江汇一期,岳麓,2000元/月,2天前维护,南山雍江汇一期,南,3室2厅1卫
115.00㎡,武广新城,万科魅力之城,雨花,3100元/月,5天前维护,万科魅力之城,南,4室2厅2卫
98.00㎡,桂花村,桂花二村,雨花,2000元/月,10天前维护,桂花二村,南,3室1厅1卫
95.00㎡,烈士公园,公园九号,开福,4100元/月,5天前维护,公园九号,南,3室2厅1卫
80.00㎡,洋湖垸,洋湖和园,岳麓,1800元/月,11天前维护,洋湖和园,东,2室2厅1卫
20.00㎡,四方坪,新家园,开福,680元/月,26天前维护,新家园,西北,4室2厅2卫
116.83㎡,湘江世纪城,世纪城贯江苑,开福,2000元/月,1天前维护,世纪城贯江苑,南 北,3室2厅2卫
103.00㎡,金星北,润和紫郡,望城,2000元/月,14天前维护,润和紫郡,南,3室2厅2卫
89.00㎡,新开铺,童话里,天心,2200元/月,13天前维护,童话里,南,2室1厅1卫
101.00㎡,市一中,韭菜园嘉苑,芙蓉,5000元/月,14天前维护,韭菜园嘉苑,南,3室2厅2卫
113.00㎡,北辰三角洲,北辰三角洲C3区,开福,4200元/月,5天前维护,北辰三角洲C3区,南,3室2厅1卫
25.00㎡,五一广场,下河街商贸城,天心,1390元/月,1个月前维护,下河街商贸城,东南,1室0厅1卫
93.00㎡,湘江世纪城,世纪城鸿江苑,开福,2000元/月,3天前维护,世纪城鸿江苑,南,2室2厅1卫
25.00㎡,五一广场,下河街商贸城,天心,1390元/月,1个月前维护,下河街商贸城,东南,1室0厅1卫
123.00㎡,黄土岭,欧园小区,天心,3000元/月,5天前维护,欧园小区,南,3室2厅2卫
